# 文档翻译进度跟踪表

## 文件列表

| 文件路径 | 翻译状态 | 最后更新 |
|---------|---------|---------|
| /Users/travzhang/Desktop/docs-cn-source/content/support/resources/license.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/specification/merge-semantics.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/specification/protocol.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/index.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/specification/data-model.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/specification/identity-model.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/specification/fail-open.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/self-host/community-edition/video.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/self-host/community-edition/setup-and-access.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/self-host/community-edition/install-and-build.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/self-host/community-edition/prerequisites.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/reference/API/restful.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/reference/API/graphql.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/reference/provider.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/reference/canyon-report.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/reference/compatibility.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/reference/istanbul-data-structure.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/reference/canyon-data-structure.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/reference/custom-reporting.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/end-to-end-testing/playwright.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/getting-started/introduction.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/getting-started/first-coverage.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/installation/lynx.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/installation/next.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/installation/getting-started.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/installation/vite.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/installation/react-native.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/end-to-end-testing/getting-started.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/core-concepts/separate-hit-and-map.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/core-concepts/restore-source-code-coverage.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/core-concepts/regression-test-coverage-merge.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/core-concepts/change-code-coverage.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/ecosystem/babel-plugin.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/ecosystem/extension.mdx | 待翻译 | - |
| /Users/travzhang/Desktop/docs-cn-source/content/docs/ecosystem/cli.mdx | 待翻译 | - |

## 翻译说明
- 翻译状态：待翻译、翻译中、已翻译、已验证
- 最后更新：记录文件的最后翻译日期
